0.886363636364              precision    recall  f1-score   support

          F       0.76      0.91      0.83        53
          T       0.96      0.88      0.92       123

avg / total       0.90      0.89      0.89       176
 [[  9.92291243e-001   7.70875696e-003]
 [  5.05509017e-096   1.00000000e+000]
 [  3.03747513e-077   1.00000000e+000]
 [  9.43708562e-047   1.00000000e+000]
 [  8.27741913e-045   1.00000000e+000]
 [  1.05843385e-072   1.00000000e+000]
 [  5.96234569e-010   9.99999999e-001]
 [  1.99004827e-012   1.00000000e+000]
 [  9.70609940e-055   1.00000000e+000]
 [  1.13355809e-114   1.00000000e+000]
 [  1.73221925e-057   1.00000000e+000]
 [  1.02150279e-081   1.00000000e+000]
 [  4.76861433e-026   1.00000000e+000]
 [  1.50334383e-049   1.00000000e+000]
 [  1.82158325e-048   1.00000000e+000]
 [  4.40843767e-058   1.00000000e+000]
 [  8.49143689e-098   1.00000000e+000]
 [  1.00000000e+000   3.17085076e-050]
 [  1.00000000e+000   1.23827429e-042]
 [  1.00000000e+000   1.73012169e-025]
 [  1.59361980e-219   1.00000000e+000]
 [  4.62987423e-026   1.00000000e+000]
 [  5.86338255e-057   1.00000000e+000]
 [  2.80836120e-048   1.00000000e+000]
 [  2.56974887e-022   1.00000000e+000]
 [  1.78172591e-065   1.00000000e+000]
 [  8.56905442e-058   1.00000000e+000]
 [  1.96734020e-129   1.00000000e+000]
 [  1.00060350e-044   1.00000000e+000]
 [  2.48721824e-050   1.00000000e+000]
 [  7.84299690e-074   1.00000000e+000]
 [  3.09077273e-012   1.00000000e+000]
 [  2.47308178e-044   1.00000000e+000]
 [  1.22055173e-049   1.00000000e+000]
 [  6.39592525e-047   1.00000000e+000]
 [  8.54186232e-038   1.00000000e+000]
 [  1.73014284e-031   1.00000000e+000]
 [  1.94613023e-070   1.00000000e+000]
 [  5.83551598e-043   1.00000000e+000]
 [  4.27289043e-017   1.00000000e+000]
 [  4.65728458e-016   1.00000000e+000]
 [  3.34987831e-100   1.00000000e+000]
 [  1.87152277e-048   1.00000000e+000]
 [  1.34348406e-038   1.00000000e+000]
 [  8.01389502e-087   1.00000000e+000]
 [  1.16838841e-055   1.00000000e+000]
 [  1.41541326e-040   1.00000000e+000]
 [  2.34398114e-086   1.00000000e+000]
 [  3.39010755e-075   1.00000000e+000]
 [  4.44442426e-054   1.00000000e+000]
 [  2.44496119e-099   1.00000000e+000]
 [  3.41513240e-099   1.00000000e+000]
 [  2.51402040e-026   1.00000000e+000]
 [  9.99226937e-001   7.73062697e-004]
 [  3.58946678e-108   1.00000000e+000]
 [  1.00000000e+000   1.56121445e-081]
 [  2.09482217e-067   1.00000000e+000]
 [  4.81517484e-045   1.00000000e+000]
 [  2.33169160e-079   1.00000000e+000]
 [  1.72699729e-090   1.00000000e+000]
 [  1.60243239e-029   1.00000000e+000]
 [  1.00000000e+000   3.00480776e-030]
 [  1.00000000e+000   1.21949854e-037]
 [  9.93688961e-001   6.31103881e-003]
 [  6.69519241e-012   1.00000000e+000]
 [  1.00000000e+000   2.34749522e-014]
 [  1.55988795e-040   1.00000000e+000]
 [  1.00000000e+000   1.58516717e-210]
 [  9.99999997e-001   3.16545450e-009]
 [  1.00000000e+000   3.04514214e-056]
 [  1.00000000e+000   8.46270197e-018]
 [  1.00000000e+000   1.09544475e-017]
 [  3.11668298e-027   1.00000000e+000]
 [  1.00000000e+000   4.75227906e-051]
 [  3.81095987e-040   1.00000000e+000]]
